==========================================
SLURM_JOB_ID = 14572463
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:43,  0.45it/s, v_num=d58q, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:28,  0.52it/s, v_num=d58q, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:38,  0.46it/s, v_num=d58q, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:27,  0.51it/s, v_num=d58q, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:06<01:34,  0.48it/s, v_num=d58q, train_loss_step=1.850]
Epoch 0:   8%|▊         | 4/48 [00:07<01:27,  0.50it/s, v_num=d58q, train_loss_step=1.850]
Epoch 0:   8%|▊         | 4/48 [00:08<01:32,  0.48it/s, v_num=d58q, train_loss_step=1.090]
Epoch 0:  10%|█         | 5/48 [00:10<01:26,  0.50it/s, v_num=d58q, train_loss_step=1.090]
Epoch 0:  10%|█         | 5/48 [00:10<01:30,  0.48it/s, v_num=d58q, train_loss_step=0.836]
Epoch 0:  12%|█▎        | 6/48 [00:12<01:25,  0.49it/s, v_num=d58q, train_loss_step=0.836]
Epoch 0:  12%|█▎        | 6/48 [00:12<01:28,  0.48it/s, v_num=d58q, train_loss_step=0.826]
Epoch 0:  15%|█▍        | 7/48 [00:14<01:23,  0.49it/s, v_num=d58q, train_loss_step=0.826]
Epoch 0:  15%|█▍        | 7/48 [00:14<01:26,  0.47it/s, v_num=d58q, train_loss_step=0.805]
Epoch 0:  17%|█▋        | 8/48 [00:16<01:22,  0.49it/s, v_num=d58q, train_loss_step=0.805]
Epoch 0:  17%|█▋        | 8/48 [00:16<01:24,  0.47it/s, v_num=d58q, train_loss_step=0.779]
Epoch 0:  19%|█▉        | 9/48 [00:18<01:20,  0.49it/s, v_num=d58q, train_loss_step=0.779]
Epoch 0:  19%|█▉        | 9/48 [00:18<01:22,  0.47it/s, v_num=d58q, train_loss_step=0.520]
Epoch 0:  21%|██        | 10/48 [00:20<01:17,  0.49it/s, v_num=d58q, train_loss_step=0.520]
Epoch 0:  21%|██        | 10/48 [00:20<01:19,  0.48it/s, v_num=d58q, train_loss_step=0.711]
Epoch 0:  23%|██▎       | 11/48 [00:22<01:15,  0.49it/s, v_num=d58q, train_loss_step=0.711]
Epoch 0:  23%|██▎       | 11/48 [00:22<01:17,  0.48it/s, v_num=d58q, train_loss_step=0.533]
Epoch 0:  25%|██▌       | 12/48 [00:24<01:13,  0.49it/s, v_num=d58q, train_loss_step=0.533]
Epoch 0:  25%|██▌       | 12/48 [00:24<01:14,  0.48it/s, v_num=d58q, train_loss_step=0.613]
Epoch 0:  27%|██▋       | 13/48 [00:26<01:11,  0.49it/s, v_num=d58q, train_loss_step=0.613]
Epoch 0:  27%|██▋       | 13/48 [00:26<01:12,  0.48it/s, v_num=d58q, train_loss_step=0.559]
Epoch 0:  29%|██▉       | 14/48 [00:28<01:09,  0.49it/s, v_num=d58q, train_loss_step=0.559]
Epoch 0:  29%|██▉       | 14/48 [00:28<01:10,  0.48it/s, v_num=d58q, train_loss_step=0.534]
Epoch 0:  31%|███▏      | 15/48 [00:30<01:07,  0.49it/s, v_num=d58q, train_loss_step=0.534]
Epoch 0:  31%|███▏      | 15/48 [00:30<01:08,  0.48it/s, v_num=d58q, train_loss_step=0.531]
Epoch 0:  33%|███▎      | 16/48 [00:32<01:05,  0.49it/s, v_num=d58q, train_loss_step=0.531]
Epoch 0:  33%|███▎      | 16/48 [00:32<01:05,  0.49it/s, v_num=d58q, train_loss_step=0.496]
Epoch 0:  35%|███▌      | 17/48 [00:34<01:02,  0.49it/s, v_num=d58q, train_loss_step=0.496]
Epoch 0:  35%|███▌      | 17/48 [00:34<01:03,  0.49it/s, v_num=d58q, train_loss_step=0.428]
Epoch 0:  38%|███▊      | 18/48 [00:36<01:00,  0.49it/s, v_num=d58q, train_loss_step=0.428]
Epoch 0:  38%|███▊      | 18/48 [00:36<01:01,  0.49it/s, v_num=d58q, train_loss_step=0.590]
Epoch 0:  40%|███▉      | 19/48 [00:38<00:58,  0.49it/s, v_num=d58q, train_loss_step=0.590]
Epoch 0:  40%|███▉      | 19/48 [00:38<00:59,  0.49it/s, v_num=d58q, train_loss_step=0.594]
Epoch 0:  42%|████▏     | 20/48 [00:40<00:56,  0.49it/s, v_num=d58q, train_loss_step=0.594]
Epoch 0:  42%|████▏     | 20/48 [00:40<00:57,  0.49it/s, v_num=d58q, train_loss_step=0.562]
Epoch 0:  44%|████▍     | 21/48 [00:42<00:54,  0.49it/s, v_num=d58q, train_loss_step=0.562]
Epoch 0:  44%|████▍     | 21/48 [00:42<00:55,  0.49it/s, v_num=d58q, train_loss_step=0.344]
Epoch 0:  46%|████▌     | 22/48 [00:44<00:52,  0.49it/s, v_num=d58q, train_loss_step=0.344]
Epoch 0:  46%|████▌     | 22/48 [00:44<00:53,  0.49it/s, v_num=d58q, train_loss_step=0.864]
Epoch 0:  48%|████▊     | 23/48 [00:46<00:50,  0.49it/s, v_num=d58q, train_loss_step=0.864]
Epoch 0:  48%|████▊     | 23/48 [00:46<00:51,  0.49it/s, v_num=d58q, train_loss_step=0.513]
Epoch 0:  50%|█████     | 24/48 [00:48<00:48,  0.49it/s, v_num=d58q, train_loss_step=0.513]
Epoch 0:  50%|█████     | 24/48 [00:49<00:49,  0.49it/s, v_num=d58q, train_loss_step=0.483]
Epoch 0:  52%|█████▏    | 25/48 [00:50<00:46,  0.49it/s, v_num=d58q, train_loss_step=0.483]
Epoch 0:  52%|█████▏    | 25/48 [00:51<00:46,  0.49it/s, v_num=d58q, train_loss_step=0.551]
Epoch 0:  54%|█████▍    | 26/48 [00:52<00:44,  0.49it/s, v_num=d58q, train_loss_step=0.551]
Epoch 0:  54%|█████▍    | 26/48 [00:53<00:44,  0.49it/s, v_num=d58q, train_loss_step=0.522]
Epoch 0:  56%|█████▋    | 27/48 [00:54<00:42,  0.49it/s, v_num=d58q, train_loss_step=0.522]
Epoch 0:  56%|█████▋    | 27/48 [00:55<00:42,  0.49it/s, v_num=d58q, train_loss_step=0.443]
Epoch 0:  58%|█████▊    | 28/48 [00:56<00:40,  0.49it/s, v_num=d58q, train_loss_step=0.443]
Epoch 0:  58%|█████▊    | 28/48 [00:57<00:40,  0.49it/s, v_num=d58q, train_loss_step=0.462]
Epoch 0:  60%|██████    | 29/48 [00:58<00:38,  0.49it/s, v_num=d58q, train_loss_step=0.462]
Epoch 0:  60%|██████    | 29/48 [00:59<00:38,  0.49it/s, v_num=d58q, train_loss_step=0.490]
Epoch 0:  62%|██████▎   | 30/48 [01:00<00:36,  0.49it/s, v_num=d58q, train_loss_step=0.490]
Epoch 0:  62%|██████▎   | 30/48 [01:01<00:36,  0.49it/s, v_num=d58q, train_loss_step=0.465]
Epoch 0:  65%|██████▍   | 31/48 [01:02<00:34,  0.49it/s, v_num=d58q, train_loss_step=0.465]
Epoch 0:  65%|██████▍   | 31/48 [01:03<00:34,  0.49it/s, v_num=d58q, train_loss_step=0.348]
Epoch 0:  67%|██████▋   | 32/48 [01:04<00:32,  0.49it/s, v_num=d58q, train_loss_step=0.348]
Epoch 0:  67%|██████▋   | 32/48 [01:05<00:32,  0.49it/s, v_num=d58q, train_loss_step=0.501]
Epoch 0:  69%|██████▉   | 33/48 [01:06<00:30,  0.49it/s, v_num=d58q, train_loss_step=0.501]
Epoch 0:  69%|██████▉   | 33/48 [01:07<00:30,  0.49it/s, v_num=d58q, train_loss_step=0.431]
Epoch 0:  71%|███████   | 34/48 [01:08<00:28,  0.49it/s, v_num=d58q, train_loss_step=0.431]
Epoch 0:  71%|███████   | 34/48 [01:09<00:28,  0.49it/s, v_num=d58q, train_loss_step=0.723]
Epoch 0:  73%|███████▎  | 35/48 [01:10<00:26,  0.49it/s, v_num=d58q, train_loss_step=0.723]
Epoch 0:  73%|███████▎  | 35/48 [01:11<00:26,  0.49it/s, v_num=d58q, train_loss_step=0.403]
Epoch 0:  75%|███████▌  | 36/48 [01:12<00:24,  0.49it/s, v_num=d58q, train_loss_step=0.403]
Epoch 0:  75%|███████▌  | 36/48 [01:13<00:24,  0.49it/s, v_num=d58q, train_loss_step=0.482]
Epoch 0:  77%|███████▋  | 37/48 [01:14<00:22,  0.49it/s, v_num=d58q, train_loss_step=0.482]
Epoch 0:  77%|███████▋  | 37/48 [01:15<00:22,  0.49it/s, v_num=d58q, train_loss_step=0.533]
Epoch 0:  79%|███████▉  | 38/48 [01:16<00:20,  0.49it/s, v_num=d58q, train_loss_step=0.533]
Epoch 0:  79%|███████▉  | 38/48 [01:17<00:20,  0.49it/s, v_num=d58q, train_loss_step=0.670]
Epoch 0:  81%|████████▏ | 39/48 [01:18<00:18,  0.49it/s, v_num=d58q, train_loss_step=0.670]
Epoch 0:  81%|████████▏ | 39/48 [01:19<00:18,  0.49it/s, v_num=d58q, train_loss_step=0.569]
Epoch 0:  83%|████████▎ | 40/48 [01:21<00:16,  0.49it/s, v_num=d58q, train_loss_step=0.569]
Epoch 0:  83%|████████▎ | 40/48 [01:21<00:16,  0.49it/s, v_num=d58q, train_loss_step=0.485]
Epoch 0:  85%|████████▌ | 41/48 [01:23<00:14,  0.49it/s, v_num=d58q, train_loss_step=0.485]
Epoch 0:  85%|████████▌ | 41/48 [01:23<00:14,  0.49it/s, v_num=d58q, train_loss_step=0.420]
Epoch 0:  88%|████████▊ | 42/48 [01:25<00:12,  0.49it/s, v_num=d58q, train_loss_step=0.420]
Epoch 0:  88%|████████▊ | 42/48 [01:25<00:12,  0.49it/s, v_num=d58q, train_loss_step=0.582]
Epoch 0:  90%|████████▉ | 43/48 [01:27<00:10,  0.49it/s, v_num=d58q, train_loss_step=0.582]
Epoch 0:  90%|████████▉ | 43/48 [01:27<00:10,  0.49it/s, v_num=d58q, train_loss_step=0.671]
Epoch 0:  92%|█████████▏| 44/48 [01:29<00:08,  0.49it/s, v_num=d58q, train_loss_step=0.671]
Epoch 0:  92%|█████████▏| 44/48 [01:29<00:08,  0.49it/s, v_num=d58q, train_loss_step=0.494]
Epoch 0:  94%|█████████▍| 45/48 [01:31<00:06,  0.49it/s, v_num=d58q, train_loss_step=0.494]
Epoch 0:  94%|█████████▍| 45/48 [01:31<00:06,  0.49it/s, v_num=d58q, train_loss_step=0.581]
Epoch 0:  96%|█████████▌| 46/48 [01:33<00:04,  0.49it/s, v_num=d58q, train_loss_step=0.581]
Epoch 0:  96%|█████████▌| 46/48 [01:33<00:04,  0.49it/s, v_num=d58q, train_loss_step=0.523]
Epoch 0:  98%|█████████▊| 47/48 [01:35<00:02,  0.49it/s, v_num=d58q, train_loss_step=0.523]
Epoch 0:  98%|█████████▊| 47/48 [01:35<00:02,  0.49it/s, v_num=d58q, train_loss_step=0.442]
Epoch 0: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=d58q, train_loss_step=0.442]
Epoch 0: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=d58q, train_loss_step=0.714]
Epoch 0: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=d58q, train_loss_step=0.714, train_loss_epoch=0.683]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s, v_num=d58q, train_loss_step=0.714, train_loss_epoch=0.683]         
Epoch 1:   0%|          | 0/48 [00:00<?, ?it/s, v_num=d58q, train_loss_step=0.714, train_loss_epoch=0.683]
Epoch 1:   2%|▏         | 1/48 [00:01<01:16,  0.62it/s, v_num=d58q, train_loss_step=0.714, train_loss_epoch=0.683]
Epoch 1:   2%|▏         | 1/48 [00:02<01:37,  0.48it/s, v_num=d58q, train_loss_step=0.579, train_loss_epoch=0.683]
Epoch 1:   4%|▍         | 2/48 [00:03<01:24,  0.55it/s, v_num=d58q, train_loss_step=0.579, train_loss_epoch=0.683]
Epoch 1:   4%|▍         | 2/48 [00:04<01:34,  0.49it/s, v_num=d58q, train_loss_step=0.417, train_loss_epoch=0.683]
Epoch 1:   6%|▋         | 3/48 [00:05<01:26,  0.52it/s, v_num=d58q, train_loss_step=0.417, train_loss_epoch=0.683]
Epoch 1:   6%|▋         | 3/48 [00:06<01:33,  0.48it/s, v_num=d58q, train_loss_step=0.626, train_loss_epoch=0.683]
Epoch 1:   8%|▊         | 4/48 [00:07<01:26,  0.51it/s, v_num=d58q, train_loss_step=0.626, train_loss_epoch=0.683]
Epoch 1:   8%|▊         | 4/48 [00:08<01:31,  0.48it/s, v_num=d58q, train_loss_step=0.558, train_loss_epoch=0.683]
Epoch 1:  10%|█         | 5/48 [00:10<01:27,  0.49it/s, v_num=d58q, train_loss_step=0.558, train_loss_epoch=0.683]
Epoch 1:  10%|█         | 5/48 [00:10<01:31,  0.47it/s, v_num=d58q, train_loss_step=0.427, train_loss_epoch=0.683]
Epoch 1:  12%|█▎        | 6/48 [00:12<01:26,  0.49it/s, v_num=d58q, train_loss_step=0.427, train_loss_epoch=0.683]
Epoch 1:  12%|█▎        | 6/48 [00:12<01:29,  0.47it/s, v_num=d58q, train_loss_step=0.438, train_loss_epoch=0.683]
Epoch 1:  15%|█▍        | 7/48 [00:14<01:24,  0.48it/s, v_num=d58q, train_loss_step=0.438, train_loss_epoch=0.683]
Epoch 1:  15%|█▍        | 7/48 [00:14<01:27,  0.47it/s, v_num=d58q, train_loss_step=0.408, train_loss_epoch=0.683]
Epoch 1:  17%|█▋        | 8/48 [00:16<01:23,  0.48it/s, v_num=d58q, train_loss_step=0.408, train_loss_epoch=0.683]
Epoch 1:  17%|█▋        | 8/48 [00:17<01:25,  0.47it/s, v_num=d58q, train_loss_step=0.428, train_loss_epoch=0.683]
Epoch 1:  19%|█▉        | 9/48 [00:18<01:21,  0.48it/s, v_num=d58q, train_loss_step=0.428, train_loss_epoch=0.683]
Epoch 1:  19%|█▉        | 9/48 [00:19<01:23,  0.47it/s, v_num=d58q, train_loss_step=0.530, train_loss_epoch=0.683]
Epoch 1:  21%|██        | 10/48 [00:20<01:19,  0.48it/s, v_num=d58q, train_loss_step=0.530, train_loss_epoch=0.683]
Epoch 1:  21%|██        | 10/48 [00:21<01:21,  0.47it/s, v_num=d58q, train_loss_step=0.365, train_loss_epoch=0.683]
Epoch 1:  23%|██▎       | 11/48 [00:22<01:16,  0.48it/s, v_num=d58q, train_loss_step=0.365, train_loss_epoch=0.683]
Epoch 1:  23%|██▎       | 11/48 [00:23<01:18,  0.47it/s, v_num=d58q, train_loss_step=0.498, train_loss_epoch=0.683]
Epoch 1:  25%|██▌       | 12/48 [00:24<01:14,  0.48it/s, v_num=d58q, train_loss_step=0.498, train_loss_epoch=0.683]
Epoch 1:  25%|██▌       | 12/48 [00:25<01:15,  0.48it/s, v_num=d58q, train_loss_step=0.628, train_loss_epoch=0.683]
